*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
     47,   1.99440765,  0.149460182,           7.
     48,    1.9498558, -0.445041865,           7.
     49,   1.73205078,          -1.,           7.
     50,   1.36034548,  -1.46610379,           7.
     51,  0.867767453,   -1.8019377,           7.
     52,  0.298084527,  -1.97766161,           7.
     53, -0.298084527,  -1.97766161,           7.
     54, -0.867767453,   -1.8019377,           7.
     55,  -1.36034548,  -1.46610379,           7.
     56,  -1.73205078,          -1.,           7.
     57,   -1.9498558, -0.445041865,           7.
     58,  -1.99440765,  0.149460182,           7.
     59,   -1.8617475,  0.730682075,           7.
     60,  -1.56366301,   1.24697959,           7.
     61,  -1.12664008,    1.6524775,           7.
     62, -0.589510322,   1.91114557,           7.
     63, -0.587785244,  0.809017003,   6.36363649
     64,  -0.95105654,  0.309017003,   6.36363649
     65,  -0.95105654, -0.309017003,   6.36363649
     66, -0.587785244, -0.809017003,   6.36363649
     67,           0.,          -1.,   6.36363649
     68,  0.587785244, -0.809017003,   6.36363649
     69,   0.95105654, -0.309017003,   6.36363649
     70,   0.95105654,  0.309017003,   6.36363649
     71,  0.587785244,  0.809017003,   6.36363649
     72,           0.,           1.,   6.36363649
     73, -0.587785244,  0.809017003,   5.72727251
     74,  -0.95105654,  0.309017003,   5.72727251
     75,  -0.95105654, -0.309017003,   5.72727251
     76, -0.587785244, -0.809017003,   5.72727251
     77,           0.,          -1.,   5.72727251
     78,  0.587785244, -0.809017003,   5.72727251
     79,   0.95105654, -0.309017003,   5.72727251
     80,   0.95105654,  0.309017003,   5.72727251
     81,  0.587785244,  0.809017003,   5.72727251
     82,           0.,           1.,   5.72727251
     83, -0.587785244,  0.809017003,     5.090909
     84,  -0.95105654,  0.309017003,     5.090909
     85,  -0.95105654, -0.309017003,     5.090909
     86, -0.587785244, -0.809017003,     5.090909
     87,           0.,          -1.,     5.090909
     88,  0.587785244, -0.809017003,     5.090909
     89,   0.95105654, -0.309017003,     5.090909
     90,   0.95105654,  0.309017003,     5.090909
     91,  0.587785244,  0.809017003,     5.090909
     92,           0.,           1.,     5.090909
     93, -0.587785244,  0.809017003,    4.4545455
     94,  -0.95105654,  0.309017003,    4.4545455
     95,  -0.95105654, -0.309017003,    4.4545455
     96, -0.587785244, -0.809017003,    4.4545455
     97,           0.,          -1.,    4.4545455
     98,  0.587785244, -0.809017003,    4.4545455
     99,   0.95105654, -0.309017003,    4.4545455
    100,   0.95105654,  0.309017003,    4.4545455
    101,  0.587785244,  0.809017003,    4.4545455
    102,           0.,           1.,    4.4545455
    103, -0.587785244,  0.809017003,   3.81818175
    104,  -0.95105654,  0.309017003,   3.81818175
    105,  -0.95105654, -0.309017003,   3.81818175
    106, -0.587785244, -0.809017003,   3.81818175
    107,           0.,          -1.,   3.81818175
    108,  0.587785244, -0.809017003,   3.81818175
    109,   0.95105654, -0.309017003,   3.81818175
    110,   0.95105654,  0.309017003,   3.81818175
    111,  0.587785244,  0.809017003,   3.81818175
    112,           0.,           1.,   3.81818175
    113, -0.587785244,  0.809017003,   3.18181825
    114,  -0.95105654,  0.309017003,   3.18181825
    115,  -0.95105654, -0.309017003,   3.18181825
    116, -0.587785244, -0.809017003,   3.18181825
    117,           0.,          -1.,   3.18181825
    118,  0.587785244, -0.809017003,   3.18181825
    119,   0.95105654, -0.309017003,   3.18181825
    120,   0.95105654,  0.309017003,   3.18181825
    121,  0.587785244,  0.809017003,   3.18181825
    122,           0.,           1.,   3.18181825
    123, -0.587785244,  0.809017003,    2.5454545
    124,  -0.95105654,  0.309017003,    2.5454545
    125,  -0.95105654, -0.309017003,    2.5454545
    126, -0.587785244, -0.809017003,    2.5454545
    127,           0.,          -1.,    2.5454545
    128,  0.587785244, -0.809017003,    2.5454545
    129,   0.95105654, -0.309017003,    2.5454545
    130,   0.95105654,  0.309017003,    2.5454545
    131,  0.587785244,  0.809017003,    2.5454545
    132,           0.,           1.,    2.5454545
    133, -0.587785244,  0.809017003,   1.90909088
    134,  -0.95105654,  0.309017003,   1.90909088
    135,  -0.95105654, -0.309017003,   1.90909088
    136, -0.587785244, -0.809017003,   1.90909088
    137,           0.,          -1.,   1.90909088
    138,  0.587785244, -0.809017003,   1.90909088
    139,   0.95105654, -0.309017003,   1.90909088
    140,   0.95105654,  0.309017003,   1.90909088
    141,  0.587785244,  0.809017003,   1.90909088
    142,           0.,           1.,   1.90909088
    143, -0.587785244,  0.809017003,   1.27272725
    144,  -0.95105654,  0.309017003,   1.27272725
    145,  -0.95105654, -0.309017003,   1.27272725
    146, -0.587785244, -0.809017003,   1.27272725
    147,           0.,          -1.,   1.27272725
    148,  0.587785244, -0.809017003,   1.27272725
    149,   0.95105654, -0.309017003,   1.27272725
    150,   0.95105654,  0.309017003,   1.27272725
    151,  0.587785244,  0.809017003,   1.27272725
    152,           0.,           1.,   1.27272725
    153, -0.587785244,  0.809017003,  0.636363626
    154,  -0.95105654,  0.309017003,  0.636363626
    155,  -0.95105654, -0.309017003,  0.636363626
    156, -0.587785244, -0.809017003,  0.636363626
    157,           0.,          -1.,  0.636363626
    158,  0.587785244, -0.809017003,  0.636363626
    159,   0.95105654, -0.309017003,  0.636363626
    160,   0.95105654,  0.309017003,  0.636363626
    161,  0.587785244,  0.809017003,  0.636363626
    162,           0.,           1.,  0.636363626
    163,  -1.16974187,  0.921439826,           0.
    164,  -1.48801327,  0.407056391,           0.
    165,  -1.44924891,  -0.54409039,           0.
    166,  -1.46393979, -0.0721026137,           0.
    167,  -1.15993261, -0.899517059,           0.
    168, -0.437797189,  -1.40108526,           0.
    169, -0.882725596,  -1.27553213,           0.
    170, 0.0342258811,  -1.54313564,           0.
    171,  0.606899083,  -1.35867715,           0.
    172,     1.112077, -0.915502191,           0.
    173,   1.46172416, -0.0750056952,           0.
    174,   1.44135284,  -0.54891336,           0.
    175,   1.48848999,  0.407418221,           0.
    176,   1.17075121,  0.920813501,           0.
    177,  0.612588882,   1.30676949,           0.
    178, -0.200043738,   1.55233049,           0.
    179,  0.200411096,   1.55404913,           0.
    180, -0.612286866,   1.30773509,           0.
    181,   1.16974187,  0.921439826,           7.
    182,   1.48801327,  0.407056391,           7.
    183,   1.44924891,  -0.54409039,           7.
    184,   1.46393979, -0.0721026137,           7.
    185,   1.15993261, -0.899517059,           7.
    186,  0.432837635,  -1.39885867,           7.
    187,  0.881733656,  -1.27508688,           7.
    188, -0.607092261,  -1.35731113,           7.
    189,  -1.11210442, -0.915205002,           7.
    190,  -1.46171939, -0.0749361292,           7.
    191,  -1.44135737, -0.548839986,           7.
    192,  -1.48848903,  0.407432139,           7.
    193,  -1.17075098,  0.920815527,           7.
    194, -0.612588882,   1.30676973,           7.
    195,  0.200043738,   1.55233049,           7.
    196, -0.200411096,   1.55404913,           7.
    197, -0.0348509215,  -1.54229867,           7.
    198,  0.612286866,   1.30773509,           7.
    199,  0.589510322,   1.91114557,   6.41666651
    200,   1.12664008,    1.6524775,   6.41666651
    201,   1.56366301,   1.24697959,   6.41666651
    202,    1.8617475,  0.730682075,   6.41666651
    203,   1.99440765,  0.149460182,   6.41666651
    204,    1.9498558, -0.445041865,   6.41666651
    205,   1.73205078,          -1.,   6.41666651
    206,   1.36034548,  -1.46610379,   6.41666651
    207,  0.867767453,   -1.8019377,   6.41666651
    208,  0.298084527,  -1.97766161,   6.41666651
    209, -0.298084527,  -1.97766161,   6.41666651
    210, -0.867767453,   -1.8019377,   6.41666651
    211,  -1.36034548,  -1.46610379,   6.41666651
    212,  -1.73205078,          -1.,   6.41666651
    213,   -1.9498558, -0.445041865,   6.41666651
    214,  -1.99440765,  0.149460182,   6.41666651
    215,   -1.8617475,  0.730682075,   6.41666651
    216,  -1.56366301,   1.24697959,   6.41666651
    217,  -1.12664008,    1.6524775,   6.41666651
    218, -0.589510322,   1.91114557,   6.41666651
    219,           0.,           2.,   6.41666651
    220,  0.589510322,   1.91114557,   5.83333349
    221,   1.12664008,    1.6524775,   5.83333349
    222,   1.56366301,   1.24697959,   5.83333349
    223,    1.8617475,  0.730682075,   5.83333349
    224,   1.99440765,  0.149460182,   5.83333349
    225,    1.9498558, -0.445041865,   5.83333349
    226,   1.73205078,          -1.,   5.83333349
    227,   1.36034548,  -1.46610379,   5.83333349
    228,  0.867767453,   -1.8019377,   5.83333349
    229,  0.298084527,  -1.97766161,   5.83333349
    230, -0.298084527,  -1.97766161,   5.83333349
    231, -0.867767453,   -1.8019377,   5.83333349
    232,  -1.36034548,  -1.46610379,   5.83333349
    233,  -1.73205078,          -1.,   5.83333349
    234,   -1.9498558, -0.445041865,   5.83333349
    235,  -1.99440765,  0.149460182,   5.83333349
    236,   -1.8617475,  0.730682075,   5.83333349
    237,  -1.56366301,   1.24697959,   5.83333349
    238,  -1.12664008,    1.6524775,   5.83333349
    239, -0.589510322,   1.91114557,   5.83333349
    240,           0.,           2.,   5.83333349
    241,  0.589510322,   1.91114557,         5.25
    242,   1.12664008,    1.6524775,         5.25
    243,   1.56366301,   1.24697959,         5.25
    244,    1.8617475,  0.730682075,         5.25
    245,   1.99440765,  0.149460182,         5.25
    246,    1.9498558, -0.445041865,         5.25
    247,   1.73205078,          -1.,         5.25
    248,   1.36034548,  -1.46610379,         5.25
    249,  0.867767453,   -1.8019377,         5.25
    250,  0.298084527,  -1.97766161,         5.25
    251, -0.298084527,  -1.97766161,         5.25
    252, -0.867767453,   -1.8019377,         5.25
    253,  -1.36034548,  -1.46610379,         5.25
    254,  -1.73205078,          -1.,         5.25
    255,   -1.9498558, -0.445041865,         5.25
    256,  -1.99440765,  0.149460182,         5.25
    257,   -1.8617475,  0.730682075,         5.25
    258,  -1.56366301,   1.24697959,         5.25
    259,  -1.12664008,    1.6524775,         5.25
    260, -0.589510322,   1.91114557,         5.25
    261,           0.,           2.,         5.25
    262,  0.589510322,   1.91114557,   4.66666651
    263,   1.12664008,    1.6524775,   4.66666651
    264,   1.56366301,   1.24697959,   4.66666651
    265,    1.8617475,  0.730682075,   4.66666651
    266,   1.99440765,  0.149460182,   4.66666651
    267,    1.9498558, -0.445041865,   4.66666651
    268,   1.73205078,          -1.,   4.66666651
    269,   1.36034548,  -1.46610379,   4.66666651
    270,  0.867767453,   -1.8019377,   4.66666651
    271,  0.298084527,  -1.97766161,   4.66666651
    272, -0.298084527,  -1.97766161,   4.66666651
    273, -0.867767453,   -1.8019377,   4.66666651
    274,  -1.36034548,  -1.46610379,   4.66666651
    275,  -1.73205078,          -1.,   4.66666651
    276,   -1.9498558, -0.445041865,   4.66666651
    277,  -1.99440765,  0.149460182,   4.66666651
    278,   -1.8617475,  0.730682075,   4.66666651
    279,  -1.56366301,   1.24697959,   4.66666651
    280,  -1.12664008,    1.6524775,   4.66666651
    281, -0.589510322,   1.91114557,   4.66666651
    282,           0.,           2.,   4.66666651
    283,  0.589510322,   1.91114557,   4.08333349
    284,   1.12664008,    1.6524775,   4.08333349
    285,   1.56366301,   1.24697959,   4.08333349
    286,    1.8617475,  0.730682075,   4.08333349
    287,   1.99440765,  0.149460182,   4.08333349
    288,    1.9498558, -0.445041865,   4.08333349
    289,   1.73205078,          -1.,   4.08333349
    290,   1.36034548,  -1.46610379,   4.08333349
    291,  0.867767453,   -1.8019377,   4.08333349
    292,  0.298084527,  -1.97766161,   4.08333349
    293, -0.298084527,  -1.97766161,   4.08333349
    294, -0.867767453,   -1.8019377,   4.08333349
    295,  -1.36034548,  -1.46610379,   4.08333349
    296,  -1.73205078,          -1.,   4.08333349
    297,   -1.9498558, -0.445041865,   4.08333349
    298,  -1.99440765,  0.149460182,   4.08333349
    299,   -1.8617475,  0.730682075,   4.08333349
    300,  -1.56366301,   1.24697959,   4.08333349
    301,  -1.12664008,    1.6524775,   4.08333349
    302, -0.589510322,   1.91114557,   4.08333349
    303,           0.,           2.,   4.08333349
    304,  0.589510322,   1.91114557,          3.5
    305,   1.12664008,    1.6524775,          3.5
    306,   1.56366301,   1.24697959,          3.5
    307,    1.8617475,  0.730682075,          3.5
    308,   1.99440765,  0.149460182,          3.5
    309,    1.9498558, -0.445041865,          3.5
    310,   1.73205078,          -1.,          3.5
    311,   1.36034548,  -1.46610379,          3.5
    312,  0.867767453,   -1.8019377,          3.5
    313,  0.298084527,  -1.97766161,          3.5
    314, -0.298084527,  -1.97766161,          3.5
    315, -0.867767453,   -1.8019377,          3.5
    316,  -1.36034548,  -1.46610379,          3.5
    317,  -1.73205078,          -1.,          3.5
    318,   -1.9498558, -0.445041865,          3.5
    319,  -1.99440765,  0.149460182,          3.5
    320,   -1.8617475,  0.730682075,          3.5
    321,  -1.56366301,   1.24697959,          3.5
    322,  -1.12664008,    1.6524775,          3.5
    323, -0.589510322,   1.91114557,          3.5
    324,           0.,           2.,          3.5
    325,  0.589510322,   1.91114557,   2.91666675
    326,   1.12664008,    1.6524775,   2.91666675
    327,   1.56366301,   1.24697959,   2.91666675
    328,    1.8617475,  0.730682075,   2.91666675
    329,   1.99440765,  0.149460182,   2.91666675
    330,    1.9498558, -0.445041865,   2.91666675
    331,   1.73205078,          -1.,   2.91666675
    332,   1.36034548,  -1.46610379,   2.91666675
    333,  0.867767453,   -1.8019377,   2.91666675
    334,  0.298084527,  -1.97766161,   2.91666675
    335, -0.298084527,  -1.97766161,   2.91666675
    336, -0.867767453,   -1.8019377,   2.91666675
    337,  -1.36034548,  -1.46610379,   2.91666675
    338,  -1.73205078,          -1.,   2.91666675
    339,   -1.9498558, -0.445041865,   2.91666675
    340,  -1.99440765,  0.149460182,   2.91666675
    341,   -1.8617475,  0.730682075,   2.91666675
    342,  -1.56366301,   1.24697959,   2.91666675
    343,  -1.12664008,    1.6524775,   2.91666675
    344, -0.589510322,   1.91114557,   2.91666675
    345,           0.,           2.,   2.91666675
    346,  0.589510322,   1.91114557,   2.33333325
    347,   1.12664008,    1.6524775,   2.33333325
    348,   1.56366301,   1.24697959,   2.33333325
    349,    1.8617475,  0.730682075,   2.33333325
    350,   1.99440765,  0.149460182,   2.33333325
    351,    1.9498558, -0.445041865,   2.33333325
    352,   1.73205078,          -1.,   2.33333325
    353,   1.36034548,  -1.46610379,   2.33333325
    354,  0.867767453,   -1.8019377,   2.33333325
    355,  0.298084527,  -1.97766161,   2.33333325
    356, -0.298084527,  -1.97766161,   2.33333325
    357, -0.867767453,   -1.8019377,   2.33333325
    358,  -1.36034548,  -1.46610379,   2.33333325
    359,  -1.73205078,          -1.,   2.33333325
    360,   -1.9498558, -0.445041865,   2.33333325
    361,  -1.99440765,  0.149460182,   2.33333325
    362,   -1.8617475,  0.730682075,   2.33333325
    363,  -1.56366301,   1.24697959,   2.33333325
    364,  -1.12664008,    1.6524775,   2.33333325
    365, -0.589510322,   1.91114557,   2.33333325
    366,           0.,           2.,   2.33333325
    367,  0.589510322,   1.91114557,         1.75
    368,   1.12664008,    1.6524775,         1.75
    369,   1.56366301,   1.24697959,         1.75
    370,    1.8617475,  0.730682075,         1.75
    371,   1.99440765,  0.149460182,         1.75
    372,    1.9498558, -0.445041865,         1.75
    373,   1.73205078,          -1.,         1.75
    374,   1.36034548,  -1.46610379,         1.75
    375,  0.867767453,   -1.8019377,         1.75
    376,  0.298084527,  -1.97766161,         1.75
    377, -0.298084527,  -1.97766161,         1.75
    378, -0.867767453,   -1.8019377,         1.75
    379,  -1.36034548,  -1.46610379,         1.75
    380,  -1.73205078,          -1.,         1.75
    381,   -1.9498558, -0.445041865,         1.75
    382,  -1.99440765,  0.149460182,         1.75
    383,   -1.8617475,  0.730682075,         1.75
    384,  -1.56366301,   1.24697959,         1.75
    385,  -1.12664008,    1.6524775,         1.75
    386, -0.589510322,   1.91114557,         1.75
    387,           0.,           2.,         1.75
    388,  0.589510322,   1.91114557,   1.16666663
    389,   1.12664008,    1.6524775,   1.16666663
    390,   1.56366301,   1.24697959,   1.16666663
    391,    1.8617475,  0.730682075,   1.16666663
    392,   1.99440765,  0.149460182,   1.16666663
    393,    1.9498558, -0.445041865,   1.16666663
    394,   1.73205078,          -1.,   1.16666663
    395,   1.36034548,  -1.46610379,   1.16666663
    396,  0.867767453,   -1.8019377,   1.16666663
    397,  0.298084527,  -1.97766161,   1.16666663
    398, -0.298084527,  -1.97766161,   1.16666663
    399, -0.867767453,   -1.8019377,   1.16666663
    400,  -1.36034548,  -1.46610379,   1.16666663
    401,  -1.73205078,          -1.,   1.16666663
    402,   -1.9498558, -0.445041865,   1.16666663
    403,  -1.99440765,  0.149460182,   1.16666663
    404,   -1.8617475,  0.730682075,   1.16666663
    405,  -1.56366301,   1.24697959,   1.16666663
    406,  -1.12664008,    1.6524775,   1.16666663
    407, -0.589510322,   1.91114557,   1.16666663
    408,           0.,           2.,   1.16666663
    409,  0.589510322,   1.91114557,  0.583333313
    410,   1.12664008,    1.6524775,  0.583333313
    411,   1.56366301,   1.24697959,  0.583333313
    412,    1.8617475,  0.730682075,  0.583333313
    413,   1.99440765,  0.149460182,  0.583333313
    414,    1.9498558, -0.445041865,  0.583333313
    415,   1.73205078,          -1.,  0.583333313
    416,   1.36034548,  -1.46610379,  0.583333313
    417,  0.867767453,   -1.8019377,  0.583333313
    418,  0.298084527,  -1.97766161,  0.583333313
    419, -0.298084527,  -1.97766161,  0.583333313
    420, -0.867767453,   -1.8019377,  0.583333313
    421,  -1.36034548,  -1.46610379,  0.583333313
    422,  -1.73205078,          -1.,  0.583333313
    423,   -1.9498558, -0.445041865,  0.583333313
    424,  -1.99440765,  0.149460182,  0.583333313
    425,   -1.8617475,  0.730682075,  0.583333313
    426,  -1.56366301,   1.24697959,  0.583333313
    427,  -1.12664008,    1.6524775,  0.583333313
    428, -0.589510322,   1.91114557,  0.583333313
    429,           0.,           2.,  0.583333313
    430, 0.0583569184,   1.48605752,   6.54959393
    431, -0.555167139,   1.39803755,   6.61144304
    432, -0.332030535,   1.38152587,   6.14201355
    433,  0.297772378,   1.46023703,   6.09577036
    434,   1.46855557,  0.212166011,   6.60545969
    435,   1.54803288, 0.0420552194,    6.1789608
    436,   1.21621215,  0.749562263,   6.10406637
    437,  -1.28396356, -0.789435327,   2.73449612
    438,   1.53117716, -0.223793119,   6.61342812
    439,   1.22986913, -0.730286956,   5.99429464
    440,      1.14431, -0.600845098,  0.379104644
    441,   1.31950665, 0.0283539128,  0.568854392
    442,   1.50728643, -0.378602356,   1.23547661
    443,  0.334746391,   1.37120426,   2.75980091
    444,  0.282763034,   1.38944519,   3.39692283
    445,  -1.57888436,  0.274159759,   6.59451771
    446,   -1.5251385,  0.239334509,   0.39401111
    447,  -1.26631677,   0.85756582,   0.80348593
    448,  -1.53576112,  0.195789188,  0.935232639
    449,  -1.30814612, -0.728449464,  0.855937541
    450,  -1.52961779, -0.224912733,  0.392299563
    451,   1.00086927,   1.23158216,  0.967942834
    452,  0.760596275,   1.18192935,  0.420341134
    453,  0.482292175,    1.4793843,   3.81841755
    454, -0.142870039,   1.56357944,   3.47773194
    455,           0.,   1.50511968,   4.26703882
    456, -0.182692051,  -1.50150633,   6.61722183
    457,  -0.55407238,  -1.31246388,   6.15640211
    458, -0.988618374,  -1.23946381,   6.60126972
    459,  0.440436214,  -1.40611386,   6.10091686
    460,  -1.22213209, -0.819737852,   6.66240501
    461,  -1.16577578, -0.905486286,   6.09577036
    462,  -1.50873411, -0.145826489,   6.62818623
    463,  -1.46239007, -0.187844709,   6.05634069
    464,  -1.32605851,  0.837513089,    6.6306572
    465,  -1.23568666,  0.793284953,   6.09925747
    466, -0.541074753,  -1.30750525,  0.420008123
    467, -0.189007953,  -1.46042335,  0.328941017
    468, -0.474047005,  -1.39050591,  0.890630662
    469,  -1.53273451,  0.365936339,   6.00738573
    470,   1.52098417,  0.236967593,   5.43547916
    471,  0.447238117,  -1.42706084,  0.880252719
    472,  0.942559361,  -1.03781247,   6.65933132
    473,  -1.52615833, -0.103134282,   3.43040133
    474,  -1.02435577,  -1.12534034,   3.70401812
    475,  -1.25153089, -0.724260569,   4.30027246
    476, -0.475147545,  -1.39359379,   3.31559229
    477,   1.34319711,  0.587775111,   2.85453582
    478,    1.2830497,  0.846013248,   2.16101885
    479, -0.526134551,   1.42460203,   4.86671829
    480,  -0.58421123,    1.4207232,   5.45488167
    481, 0.0322783254,   1.54603207,   5.55455732
    482, -0.582731187,   1.43665922,   4.27416897
    483,  0.296300262,  -1.50778282,   2.74032593
    484,   1.02973962,  -1.08538842,   2.04435563
    485,  0.439346343,  -1.38279903,   2.11009884
    486,    1.0052892,   1.19993794,   6.51028681
    487,  0.689314902,   1.15749133,    5.7769227
    488,   1.40125871,  0.708359003,   6.61609888
    489,  -1.48467791, -0.443767816,   5.46636438
    490,  -1.16577578, -0.905486286,    5.4861927
    491,   -1.1598891,   1.00016665,    2.7298696
    492,   1.40919745,  0.159580499,   1.49932778
    493,    1.4687463,  0.409457713,   1.02868974
    494,   1.15154374, -0.872804463,  0.927600265
    495,   1.18180811, -0.717910528,   1.49181116
    496,   1.47002411, -0.410806179,   2.06285501
    497, -0.576430798,  -1.36592376,   2.75070977
    498, -0.548053086,  -1.40867233,   5.46432304
    499,  0.712568104,  -1.33897471,    3.4198997
    500,   1.20750713, -0.884059012,   3.60745645
    501,  0.356497318,  -1.43723214,   4.28802109
    502,   1.47608292, -0.337011576,   5.47575569
    503, -0.0420851782,   1.37292206,  0.446586877
    504,  0.400134891,   1.27337599,  0.326039791
    505,  0.352754086,   1.42202675,    1.2288897
    506, -0.853406429,   1.27130175,   6.12619066
    507,   1.47392702,  0.422756404,   2.14460444
    508,   1.24653327, -0.729537129,   2.70631886
    509,  -1.14341116,   1.03251946,   1.55033708
    510,   1.34956527,  0.726932466,  0.454448968
    511,  -1.01544011,   1.23647118,  0.289568603
    512, -0.450968951,   1.46447778,  0.729241729
    513,  -1.49457216,  0.739330173,  0.354823172
    514,  0.953468978,  -1.25169694,  0.382117599
    515,  -1.52582395,  0.207233548,   2.13695073
    516, -0.519462585,   -1.3632952,   4.30457687
    517, -0.389807016,   -1.3774941,   2.08565903
    518,  -1.50196457, 0.0568171553,   4.89126253
    519,  -1.42305267,  0.122884944,   5.53016615
    520,  -1.27029943, -0.881696105,   4.86193657
    521,  0.584610343,   1.51219559,    3.3695631
    522,   1.07826257,  0.921763301,   3.38912058
    523,   1.05185592,  0.942740917,   3.98951697
    524,  0.859971106,   1.23506474,   2.73296094
    525,   1.39248455,    0.6500296,   3.59557652
    526,   -1.1935904,  0.925496757,   5.56254053
    527, -0.980499148,   1.27099228,   6.59767723
    528, -0.583141327,   1.34960675,   3.49689078
    529, -0.465138048,   1.34912431,   2.75891852
    530,   -1.1983273,  0.765041649,   3.38711643
    531,  -1.42506528, 0.0891176537,   4.24690628
    532, -0.569757462,  -1.43418109,    4.8620801
    533,  0.914853454,   1.24369967,   2.08882451
    534,    1.4990896, -0.173224658,   3.06832552
    535,   1.25162446,  0.741951585,    5.5086627
    536,  -1.22797394,  0.914885163,   4.21317005
    537,   1.47571754, -0.570362091,   4.80590916
    538,   1.15366232, -0.913901269,   4.27921581
    539,   1.48024559, -0.405421436,   4.37928057
    540,   1.54363966, 0.0693363398,   4.98005152
    541,   1.16577542, -0.905486286,    5.4861927
    542, 0.0103331786,  -1.57453394,   1.64973271
    543, -0.625034511,  -1.35068643,   1.49561334
    544,  0.441451639,  -1.39932215,   1.51380682
    545,  -1.29162872,  0.859522104,   4.86135387
    546,  0.438325614,  -1.40507448,    5.4861927
    547,  0.342097223,  -1.40738416,   4.87417984
    548,   1.08079886,  -1.09577525,   4.90047646
    549,  -1.52241325,  0.186899751,   2.72423553
    550,  0.316224366,   1.33461952,   4.68519926
    551,  0.417919099,   1.40009665,   5.18952703
    552, -0.346831471,    1.5109638,   1.54296362
    553, -0.348923922,   1.49821138,    2.1372571
    554,   1.23743713,  0.744271517,   4.90828514
    555,   1.04279089,   1.04972017,   4.53465796
    556,  0.812799573,   1.31645489,    1.4084177
    557,   -1.2759552, -0.773307681,   2.16194415
    558,   -1.5261476,  0.223454297,   1.54556549
    559,   1.41499281,  0.225333467,   4.22423792
    560,   1.52155173, -0.198635921,   3.68391228
    561,   1.06225288,   1.13238645,    5.3985343
    562,   -1.3732096, -0.689571023,   1.54943204
    563,  -1.14341116,   1.03251946,   2.13695073
    564,   1.28773201,    0.8526963,   1.55387449
    565,  0.336205214,   1.37091076,    2.1212461
    566,  0.943525136,  -1.23494327,   1.60948193
    567,  0.537382066,   1.30949068,   4.24550104
*Element, type=C3D4
   1, 430,  72, 431, 432
   2, 430, 431, 218, 432
   3, 430, 433, 219, 199
   4, 219, 196,   4, 218
   5, 195, 196,   4, 219
   6, 430, 431, 196, 218
   7, 434, 435,  70, 436
   8, 339, 115, 338, 437
   9, 434, 184, 182,  12
  10, 434, 438,  69, 435
  11, 434,  11, 184,  12
  12, 438, 185, 183,  11
  13, 438, 183, 204,  48
  14, 434, 435,  69,  70
  15, 438, 183, 184,  11
  16, 438, 435, 204, 439
  17, 440,  20, 441, 173
  18, 174, 172,  36, 415
  19, 440, 442, 441, 159
  20, 345, 122, 443, 444
  21, 445, 192,  59,  58
  22, 446, 447, 425, 448
  23, 167, 449, 165, 422
  24, 446, 450, 155, 448
  25, 446, 450,  27, 166
  26, 451, 410, 452, 409
  27, 453, 454, 444, 112
